0, -1, 0, 0
02000001110001011001, 0200000111000101100, 7.87759e+009, 3.70902e+008
000000000000000000010, 00000000000000000001, 7.57331e+009, 3.59396e+008
000000000000000000011, 00000000000000000001, 7.57871e+009, 3.65232e+008
020000011100010010010, 02000001110001001001, 8.5919e+009, 9.97746e+007
020000011100010110000, 02000001110001011000, 8.78214e+009, 3.06555e+008
020000011100010110010, 02000001110001011001, 8.80683e+009, 3.22958e+008
020000011100010010100, 02000001110001001010, 8.59865e+009, 1.10792e+008
020000011100010010101, 02000001110001001010, 8.77094e+009, 2.96867e+008
020000011100010000100, 02000001110001000010, 8.51294e+009, 1.09513e+008
020000011100010100010, 02000001110001010001, 8.63343e+009, 2.16354e+008
020000011100010100011, 02000001110001010001, 8.58253e+009, 1.61389e+008
020000011100010000010, 02000001110001000001, 8.5665e+009, 1.09513e+008
000000000000000000000, 00000000000000000000, 7.72596e+009, 3.30547e+008
000000000000000000001, 00000000000000000000, 7.70458e+009, 3.07459e+008
020000011100010010110, 02000001110001001011, 8.57054e+009, 1.38472e+008
020000011100010000000, 02000001110001000000, 8.69431e+009, 1.93466e+008
020000011100010000001, 02000001110001000000, 8.61657e+009, 1.09513e+008
020000011100010010000, 02000001110001001000, 8.7947e+009, 2.64408e+008
020000011100010010001, 02000001110001001000, 8.64425e+009, 1.01923e+008
020000011100010100000, 02000001110001010000, 8.73216e+009, 3.23092e+008
020000011100010100001, 02000001110001010000, 8.724e+009, 3.14282e+008
0200000111000101100000, 020000011100010110000, 9.77542e+009, 3.13959e+008
0000000000000000000000, 000000000000000000000, 8.59978e+009, 2.76201e+008
0000000000000000000001, 000000000000000000000, 8.60615e+009, 2.83091e+008
0200000111000100100000, 020000011100010010000, 9.78274e+009, 3.07213e+008
0200000111000100100001, 020000011100010010000, 9.71975e+009, 2.39192e+008
0200000111000100101010, 020000011100010010101, 9.75865e+009, 3.08916e+008
0200000111000100101011, 020000011100010010101, 9.74658e+009, 2.95886e+008
0200000111000101100100, 020000011100010110010, 9.76321e+009, 2.71976e+008
0200000111000101100101, 020000011100010110010, 9.71278e+009, 2.17512e+008
0200000111000101000000, 020000011100010100000, 9.69285e+009, 2.83088e+008
0200000111000101000001, 020000011100010100000, 9.69285e+009, 2.83088e+008
0200000111000101000010, 020000011100010100001, 9.58652e+009, 1.77766e+008
0200000111000101000011, 020000011100010100001, 9.58623e+009, 1.77452e+008
02000001110001001010110, 0200000111000100101011, 1.0699e+010, 1.86559e+008
02000001110001001010111, 0200000111000100101011, 1.07911e+010, 2.85971e+008
02000001110001001000010, 0200000111000100100001, 1.0791e+010, 3.17183e+008
02000001110001010000010, 0200000111000101000001, 1.06709e+010, 2.18809e+008
02000001110001010000110, 0200000111000101000011, 1.0577e+010, 2.41829e+008
02000001110001010000111, 0200000111000101000011, 1.05734e+010, 2.37888e+008
00000000000000000000010, 0000000000000000000001, 9.51548e+009, 2.38501e+008
02000001110001011001010, 0200000111000101100101, 1.07364e+010, 2.66283e+008
02000001110001011001011, 0200000111000101100101, 1.07362e+010, 2.6613e+008
02000001110001010000100, 0200000111000101000010, 1.05802e+010, 2.44866e+008
02000001110001010000101, 0200000111000101000010, 1.05737e+010, 2.37888e+008
02000001110001011000000, 0200000111000101100000, 1.07282e+010, 1.8445e+008
02000001110001011000001, 0200000111000101100000, 1.0784e+010, 2.44647e+008
02000001110001001010100, 0200000111000100101010, 1.07811e+010, 2.61115e+008
02000001110001001010101, 0200000111000100101010, 1.07797e+010, 2.59566e+008
02000001110001001000000, 0200000111000100100000, 1.08312e+010, 2.871e+008
02000001110001010000000, 0200000111000101000000, 1.06709e+010, 2.18809e+008
02000001110001011001000, 0200000111000101100100, 1.07214e+010, 1.91347e+008
02000001110001011001001, 0200000111000101100100, 1.07537e+010, 2.26145e+008
00000000000000000000000, 0000000000000000000000, 9.44645e+009, 1.71384e+008
00000000000000000000001, 0000000000000000000000, 9.47966e+009, 2.07254e+008
020000011100010010101000, 02000001110001001010100, 1.17832e+010, 1.50721e+008
020000011100010010101010, 02000001110001001010101, 1.18082e+010, 1.79397e+008
000000000000000000000000, 00000000000000000000000, 1.0326e+010, 1.33721e+008
020000011100010010000100, 02000001110001001000010, 1.17787e+010, 1.34353e+008
020000011100010010000101, 02000001110001001000010, 1.19039e+010, 2.69583e+008
020000011100010010000000, 02000001110001001000000, 1.18223e+010, 1.34608e+008
020000011100010010000001, 02000001110001001000000, 1.18505e+010, 1.65052e+008
020000011100010010101110, 02000001110001001010111, 1.17627e+010, 1.16976e+008
020000011100010010101111, 02000001110001001010111, 1.17627e+010, 1.16976e+008
020000011100010110000010, 02000001110001011000001, 1.17547e+010, 1.16646e+008
020000011100010110000011, 02000001110001011000001, 1.17703e+010, 1.33444e+008
0000000000000000000000000, 000000000000000000000000, 1.12398e+010, 9.47117e+007
0000000000000000000000001, 000000000000000000000000, 1.12526e+010, 1.08587e+008
0200000111000100101011110, 020000011100010010101111, 1.28247e+010, 1.30702e+008
0200000111000100101011111, 020000011100010010101111, 1.28326e+010, 1.3916e+008
0200000111000100100000010, 020000011100010010000001, 1.29388e+010, 1.51415e+008
0200000111000100100000011, 020000011100010010000001, 1.30421e+010, 2.63065e+008
0200000111000100101011100, 020000011100010010101110, 1.28229e+010, 1.28733e+008
0200000111000100101011101, 020000011100010010101110, 1.28275e+010, 1.33725e+008
0200000111000101100000100, 020000011100010110000010, 1.28297e+010, 1.45374e+008
0200000111000101100000101, 020000011100010110000010, 1.28422e+010, 1.58891e+008
0200000111000100100001010, 020000011100010010000101, 1.29986e+010, 1.5373e+008
0200000111000100100001011, 020000011100010010000101, 1.29981e+010, 1.53229e+008
0200000111000101100000110, 020000011100010110000011, 1.28473e+010, 1.46294e+008
0200000111000101100000111, 020000011100010110000011, 1.28964e+010, 1.99297e+008
0200000111000100101010000, 020000011100010010101000, 1.28548e+010, 1.39255e+008
0200000111000100101010001, 020000011100010010101000, 1.28547e+010, 1.39163e+008
0200000111000100100001000, 020000011100010010000100, 1.29976e+010, 2.98692e+008
0200000111000100100000000, 020000011100010010000000, 1.30329e+010, 2.85942e+008
0200000111000100101010100, 020000011100010010101010, 1.28767e+010, 1.33755e+008
0200000111000100101010101, 020000011100010010101010, 1.29747e+010, 2.39653e+008
00000000000000000000000000, 0000000000000000000000000, 1.22001e+010, 6.60853e+007
00000000000000000000000001, 0000000000000000000000000, 1.23111e+010, 1.85994e+008
02000001110001001000010100, 0200000111000100100001010, 1.41563e+010, 1.27304e+008
02000001110001001000010101, 0200000111000100100001010, 1.41638e+010, 1.35332e+008
02000001110001001000000110, 0200000111000100100000011, 1.42254e+010, 1.51142e+008
02000001110001001000000111, 0200000111000100100000011, 1.42208e+010, 1.46173e+008
02000001110001001000010110, 0200000111000100100001011, 1.41702e+010, 1.42775e+008
02000001110001001000000000, 0200000111000100100000000, 1.4187e+010, 1.20388e+008
02000001110001001000000001, 0200000111000100100000000, 1.41972e+010, 1.31423e+008
02000001110001001010101010, 0200000111000100101010101, 1.41577e+010, 1.56573e+008
02000001110001001010101011, 0200000111000100101010101, 1.41583e+010, 1.57264e+008
02000001110001001000010000, 0200000111000100100001000, 1.4204e+010, 1.79969e+008
02000001110001001000010001, 0200000111000100100001000, 1.41554e+010, 1.27467e+008
000000000000000000000000000, 00000000000000000000000000, 1.32545e+010, 8.46646e+007
000000000000000000000000001, 00000000000000000000000000, 1.32579e+010, 8.82637e+007
020000011100010010000101000, 02000001110001001000010100, 1.53772e+010, 9.53967e+007
020000011100010010000101001, 02000001110001001000010100, 1.53821e+010, 1.00714e+008
020000011100010010101010110, 02000001110001001010101011, 1.54204e+010, 1.39731e+008
020000011100010010101010111, 02000001110001001010101011, 1.54106e+010, 1.29156e+008
020000011100010010000001100, 02000001110001001000000110, 1.54805e+010, 1.26331e+008
020000011100010010000100000, 02000001110001001000010000, 1.54838e+010, 1.54966e+008
020000011100010010000100001, 02000001110001001000010000, 1.5571e+010, 2.4909e+008
020000011100010010000000010, 02000001110001001000000001, 1.54601e+010, 1.37295e+008
020000011100010010000000011, 02000001110001001000000001, 1.54699e+010, 1.47866e+008
020000011100010010000101100, 02000001110001001000010110, 1.53961e+010, 9.97666e+007
020000011100010010000100010, 02000001110001001000010001, 1.54118e+010, 1.33933e+008
020000011100010010000100011, 02000001110001001000010001, 1.54204e+010, 1.43227e+008
000000000000000000000000010, 00000000000000000000000001, 1.3453e+010, 1.69531e+008
020000011100010010000001110, 02000001110001001000000111, 1.54622e+010, 1.11988e+008
020000011100010010000001111, 02000001110001001000000111, 1.54558e+010, 1.05018e+008
020000011100010010000101010, 02000001110001001000010101, 1.53905e+010, 1.01068e+008
020000011100010010101010100, 02000001110001001010101010, 1.54111e+010, 1.30519e+008
020000011100010010101010101, 02000001110001001010101010, 1.54073e+010, 1.26371e+008
020000011100010010000000000, 02000001110001001000000000, 1.54285e+010, 1.15095e+008
020000011100010010000000001, 02000001110001001000000000, 1.5506e+010, 1.98791e+008
0000000000000000000000000000, 000000000000000000000000000, 1.44988e+010, 1.98617e+008
0000000000000000000000000001, 000000000000000000000000000, 1.44779e+010, 1.76028e+008
0200000111000100100001000010, 020000011100010010000100001, 1.69473e+010, 1.41142e+008
0200000111000100100001000011, 020000011100010010000100001, 1.69485e+010, 1.42441e+008
0200000111000100100000000010, 020000011100010010000000001, 1.68791e+010, 1.43187e+008
0200000111000100100000000011, 020000011100010010000000001, 1.68617e+010, 1.24393e+008
0200000111000100100000000110, 020000011100010010000000011, 1.68354e+010, 1.38161e+008
0200000111000100100001000000, 020000011100010010000100000, 1.68542e+010, 1.42182e+008
0200000111000100100001000001, 020000011100010010000100000, 1.69379e+010, 2.32561e+008
0200000111000100100000011100, 020000011100010010000001110, 1.68336e+010, 1.45169e+008
0200000111000100100000011101, 020000011100010010000001110, 1.68416e+010, 1.53794e+008
0200000111000100100000011000, 020000011100010010000001100, 1.68826e+010, 1.76816e+008
00000000000000000000000000000, 0000000000000000000000000000, 1.58603e+010, 2.17682e+008
00000000000000000000000000001, 0000000000000000000000000000, 1.58364e+010, 1.91948e+008
02000001110001001000010000100, 0200000111000100100001000010, 1.84022e+010, 1.07018e+008
02000001110001001000010000101, 0200000111000100100001000010, 1.84022e+010, 1.07018e+008
02000001110001001000010000010, 0200000111000100100001000001, 1.83897e+010, 1.04569e+008
02000001110001001000010000011, 0200000111000100100001000001, 1.83897e+010, 1.04569e+008
02000001110001001000000111010, 0200000111000100100000011101, 1.83272e+010, 1.49313e+008
02000001110001001000000111011, 0200000111000100100000011101, 1.83298e+010, 1.52189e+008
02000001110001001000000000100, 0200000111000100100000000010, 1.83771e+010, 1.59564e+008
02000001110001001000000000101, 0200000111000100100000000010, 1.83558e+010, 1.36497e+008
02000001110001001000000001100, 0200000111000100100000000110, 1.83048e+010, 1.32371e+008
02000001110001001000000111000, 0200000111000100100000011100, 1.83236e+010, 1.54791e+008
02000001110001001000000111001, 0200000111000100100000011100, 1.83217e+010, 1.5271e+008
02000001110001001000000110000, 0200000111000100100000011000, 1.83843e+010, 1.63158e+008
02000001110001001000000110001, 0200000111000100100000011000, 1.83582e+010, 1.34927e+008
00000000000000000000000000010, 0000000000000000000000000001, 1.58388e+010, 2.18879e+008
00000000000000000000000000011, 0000000000000000000000000001, 1.58441e+010, 2.24652e+008
02000001110001001000010000110, 0200000111000100100001000011, 1.84023e+010, 1.0575e+008
02000001110001001000000000110, 0200000111000100100000000011, 1.83457e+010, 1.45932e+008
02000001110001001000010000000, 0200000111000100100001000000, 1.83593e+010, 1.69373e+008
02000001110001001000010000001, 0200000111000100100001000000, 1.83943e+010, 2.0713e+008
000000000000000000000000000000, 00000000000000000000000000000, 1.72624e+010, 1.4394e+008
000000000000000000000000000001, 00000000000000000000000000000, 1.72394e+010, 1.19132e+008
020000011100010010000100001000, 02000001110001001000010000100, 2.00272e+010, 1.6502e+008
020000011100010010000100001001, 02000001110001001000010000100, 2.00315e+010, 1.69677e+008
020000011100010010000100001010, 02000001110001001000010000101, 2.00272e+010, 1.6502e+008
020000011100010010000100001011, 02000001110001001000010000101, 1.99892e+010, 1.24001e+008
020000011100010010000100000100, 02000001110001001000010000010, 2.00014e+010, 1.5177e+008
020000011100010010000100000101, 02000001110001001000010000010, 2.00171e+010, 1.68684e+008
020000011100010010000100000010, 02000001110001001000010000001, 1.99969e+010, 1.41586e+008
020000011100010010000100000011, 02000001110001001000010000001, 1.99912e+010, 1.35359e+008
020000011100010010000100000110, 02000001110001001000010000011, 1.999e+010, 1.39438e+008
020000011100010010000100000111, 02000001110001001000010000011, 1.999e+010, 1.39438e+008
020000011100010010000100001100, 02000001110001001000010000110, 2.00082e+010, 1.44337e+008
020000011100010010000100001101, 02000001110001001000010000110, 2.00082e+010, 1.44314e+008
0000000000000000000000000000000, 000000000000000000000000000000, 1.87886e+010, 1.56922e+008
0200000111000100100001000010000, 020000011100010010000100001000, 2.17432e+010, 1.22965e+008
0200000111000100100001000010100, 020000011100010010000100001010, 2.17432e+010, 1.22965e+008
0200000111000100100001000001000, 020000011100010010000100000100, 2.17455e+010, 1.55474e+008
0200000111000100100001000001001, 020000011100010010000100000100, 2.17298e+010, 1.38575e+008
0200000111000100100001000000100, 020000011100010010000100000010, 2.17545e+010, 1.70402e+008
0200000111000100100001000001100, 020000011100010010000100000110, 2.17222e+010, 1.43645e+008
0200000111000100100001000001101, 020000011100010010000100000110, 2.17226e+010, 1.4408e+008
0200000111000100100001000011010, 020000011100010010000100001101, 2.17199e+010, 1.19993e+008
0200000111000100100001000011000, 020000011100010010000100001100, 2.17219e+010, 1.22153e+008
0200000111000100100001000011001, 020000011100010010000100001100, 2.17224e+010, 1.22632e+008
0000000000000000000000000000010, 000000000000000000000000000001, 1.87446e+010, 1.36126e+008
0000000000000000000000000000011, 000000000000000000000000000001, 1.87721e+010, 1.65888e+008
0200000111000100100001000010110, 020000011100010010000100001011, 2.17192e+010, 1.41296e+008
0200000111000100100001000000110, 020000011100010010000100000011, 2.17143e+010, 1.33715e+008
0200000111000100100001000010010, 020000011100010010000100001001, 2.17653e+010, 1.41787e+008
0200000111000100100001000010011, 020000011100010010000100001001, 2.17648e+010, 1.41296e+008
0200000111000100100001000001110, 020000011100010010000100000111, 2.17222e+010, 1.43645e+008
0200000111000100100001000001111, 020000011100010010000100000111, 2.17226e+010, 1.4408e+008
0200000111000100100001000001010, 020000011100010010000100000101, 2.17468e+010, 1.386e+008
0200000111000100100001000001011, 020000011100010010000100000101, 2.17467e+010, 1.38568e+008
